owner_name,player_name,franchise,bid_price,role,released_injured,day1,day2
Krunal,Ajinkya Rahane,KKR,760,Batter,N,,
Krunal,Anshul Kamboj,CSK,200,All-rounder,N,,
Krunal,Harpreet Brar,PBKS,320,All-rounder,N,,
Krunal,Kartik Tyagi,KKR,100,Bowler,N,,
Krunal,KL Rahul,DC,1050,Wicketkeeper,N,,
Krunal,Mukesh Kumar,DC,200,Bowler,N,,
Krunal,Rahul Tewatia,GT,200,All-rounder,N,,
Krunal,Shivam Dube,CSK,810,All-rounder,N,,
Krunal,Washington Sundar,GT,890,All-rounder,N,,
Krunal,Yuzvendra Chahal,PBKS,700,Bowler,N,,
Krunal,Dewald Brevis,CSK,820,Batter,N,,
Krunal,Jos Buttler,GT,1200,Wicketkeeper,N,,
Krunal,Kagiso Rabada,GT,750,Bowler,N,,
Krunal,Varun Chakravarthy,KKR,790,Bowler,N,,
Krunal,Josh Inglis,LSG,100,Batter,N,,
Krunal,Mitchell Santner,MI,650,All-rounder,N,,
Krunal,Corbin Bosch,MI,200,All-rounder,N,,
Krunal,Josh Hazlewood,RCB,250,Bowler,N,0,
Digant,Abdul Samad,LSG,360,Batter,N,,
Digant,Angkrish Raghuvanshi,KKR,320,Bowler,N,,
Digant,Aniket Verma,SRH,270,Wicketkeeper,N,93,
Digant,Ashutosh Sharma,DC,390,Bowler,N,,
Digant,Digvesh Rathi,LSG,490,All-rounder,N,,
Digant,Jasprit Bumrah,MI,2050,All-rounder,N,,
Digant,Jaydev Unadkat,SRH,310,Batter,N,52,
Digant,Jitesh Sharma,RCB,760,Batter,N,10,
Digant,Khaleel Ahmed,CSK,450,Batter,N,,
Digant,Nehal Wadhera,PBKS,660,Bowler,N,,
Digant,Ravindra Jadeja,RR,660,Bowler,N,,
Digant,Sandeep Sharma,RR,500,Batter,N,,
Digant,Vipraj Nigam,DC,450,Wicketkeeper,N,,
Digant,Matthew Short,CSK,100,All-rounder,N,,
Digant,Pathum Nissanka,DC,700,Batter,N,,
Digant,Shimron Hetmyer,RR,910,Bowler,N,,
Digant,Bonus-Digant,NA,NA,NA,N,300,
Wilfred,Abishek Porel,DC,410,Wicketkeeper,N,,
Wilfred,Hardik Pandya,MI,1800,All-rounder,N,,
Wilfred,Harshal Patel,SRH,460,All-rounder,N,1,
Wilfred,Mangesh Yadav,RCB,130,All-rounder,N,0,
Wilfred,Mukesh Choudhary,CSK,100,Bowler,N,,
Wilfred,Rasikh Salam,RCB,120,Bowler,N,0,
Wilfred,Sai Sudharsan,GT,1200,Batter,N,,
Wilfred,Salil Arora,SRH,100,Wicketkeeper,N,19,
Wilfred,Vignesh Puthur,RR,100,Bowler,N,,
Wilfred,M Shahrukh Khan,GT,120,Batter,N,,
Wilfred,Sunil Narine,KKR,860,All-rounder,N,,
Wilfred,Cameron Green,KKR,1000,All-rounder,N,,
Wilfred,Tim Seifert,KKR,320,Wicketkeeper,N,,
Wilfred,Mitchell Marsh,LSG,1550,Batter,N,,
Wilfred,Marco Jansen,PBKS,810,All-rounder,N,,
Wilfred,Donovan Ferreira,RR,130,Wicketkeeper,N,,
Wilfred,Jacob Bethell,RCB,730,All-rounder,N,0,
